"Identificador de URL;Nombre;Categorías;""Nombre de propiedad 1"";""Valor de propiedad 1"";""Nombre de propiedad 2"";""Valor de propiedad 2"";""Nombre de propiedad 3"";""Valor de propiedad 3"";Precio;""Precio promocional"";""Peso (kg)"";""Alto (cm)"";""Ancho (cm)"";""Profundidad (cm)"";Stock;SKU;""Código de barras"";""Mostrar en mi tienda en línea"";""Envío sin cargo"";Descripción;Tags;""Título para SEO"";""Descripción para SEO"";Marca;""Producto Físico"";""MPN (Número de pieza del fabricante)"";Sexo;""Rango de edad"";Costo",,,,,,,,,,,,,,,
"pelota-inflable-gigante-4ldtm;""Pelota Inflable Gigante"";""Papel Picado > Pelota Inflable Gigante "";;;;;;;3","500.00;;0.00;0.00;0.00;0.00;;PG130726;;SÍ;NO;""<p><span style=""""color: rgba(0",0,0, 0.55); font-family: 'Proxima Nova', -apple-system, Roboto, Arial," sans-serif; font-size: 20px; white-space: pre-line; background-color: #ffffff;"""">------Detalles de Producto------ El Paquete Incluye: Pelota de playa de 60 cm * 1(Dimensiones del bal&oacute;n al inflarse). El Color: f&uacute;tbol EI Material: PVC ------Por qu&eacute; nos merecemos su confianza------ MATERIAL PREMIUM: Esta pelota de playa est&aacute; dise&ntilde;ada con PVC", que es duradero y no se desvanece ni se rompe. Es lo suficientemente suave como para evitar cualquier da&ntilde;o, inodoro y perfecto para uso a largo plazo, lo que garantiza un juego interminable en la playa," seguro y emocionante.</span></p>"";;;;pvc;SÍ;;Unisex;Adulto;0.00",,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;Unisex;Adulto;
plato-resacado-madera-espiritu-santo-dorado-copia;PLATO RESACADO MADERA ANGEL QUERUBIN DORADO"";""Articulos Religiosos "";Color;ORO;""medidas "";""13X13 CM"";;;232.00;;5.00;5.00;14.00;21.00;;PRM-AQD;;SÍ;NO;""<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Ya sea que est&eacute;s buscando art&iacute;culos religiosos para tu hogar", regalos significativos o suministros al por mayor.</span></p>,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Tenemos&nbsp; opciones para todos. </span></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Aqui encontraras una gran varieda de articulo religiosos como&nbsp;&nbsp;cruz de matrimoni", estuches ,porta velas,porta notas , crucifijos de madera entre muchos otros.</span></p>,,,,,,
,,,,,,,,,,,,,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;Unisex;Adulto;
retablo-virgen-de-guadalupe-acrico-plata-copia1;CRUZ PADRE HIJO Y ESPIRIU SANTO DE RESINA GRANDE"";""Articulos Religiosos "";Color;""MADERA PLATA"";""medidas "";80*15*45;;;1","790.00;;5.00;5.00;14.00;21.00;;3PHE;;SÍ;NO;""<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Ya sea que est&eacute;s buscando art&iacute;culos religiosos para tu hogar", regalos significativos o suministros al por mayor.</span></p>,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Tenemos&nbsp; opciones para todos. </span></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Aqui encontraras una gran varieda de articulo religiosos como&nbsp;&nbsp;cruz de matrimoni", estuches ,porta velas,porta notas , crucifijos de madera entre muchos otros.</span></p>,,,,,,
,,,,,,,,,,,,,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;Unisex;Adulto;
plato-resacado-madera-espiritu-santo-plata-copia;PLATO RESACADO MADERA ESPIRITU SANTO DORADO"";""Articulos Religiosos "";Color;ORO;""medidas "";""13X13 CM"";;;206.00;;5.00;5.00;14.00;21.00;;PRM-ESD;;SÍ;NO;""<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Ya sea que est&eacute;s buscando art&iacute;culos religiosos para tu hogar", regalos significativos o suministros al por mayor.</span></p>,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Tenemos&nbsp; opciones para todos. </span></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Aqui encontraras una gran varieda de articulo religiosos como&nbsp;&nbsp;cruz de matrimoni", estuches ,porta velas,porta notas , crucifijos de madera entre muchos otros.</span></p>,,,,,,
,,,,,,,,,,,,,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;Unisex;Adulto;
plato-resacado-madera-virgen-guadalupe-dorado-copia;PLATO RESACADO MADERA ESPIRITU SANTO PLATA"";""Articulos Religiosos "";Color;PLATA;""medidas "";""13X13 CM"";;;193.00;;5.00;5.00;14.00;21.00;;PRM-ESP;;SÍ;NO;""<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Ya sea que est&eacute;s buscando art&iacute;culos religiosos para tu hogar", regalos significativos o suministros al por mayor.</span></p>,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Tenemos&nbsp; opciones para todos. </span></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Aqui encontraras una gran varieda de articulo religiosos como&nbsp;&nbsp;cruz de matrimoni", estuches ,porta velas,porta notas , crucifijos de madera entre muchos otros.</span></p>,,,,,,
,,,,,,,,,,,,,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;;;
retablo-virgen-de-guadalupe-acrilico-dorado-copia;PLATO RESACADO MADERA VIRGEN GUADALUPE DORADO"";""Articulos Religiosos "";Color;ORO;""medidas "";""13X13 CM"";;;206.00;;5.00;5.00;14.00;21.00;;PRM-VGD;;SÍ;NO;""<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Ya sea que est&eacute;s buscando art&iacute;culos religiosos para tu hogar", regalos significativos o suministros al por mayor.</span></p>,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Tenemos&nbsp; opciones para todos. </span></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Aqui encontraras una gran varieda de articulo religiosos como&nbsp;&nbsp;cruz de matrimoni", estuches ,porta velas,porta notas , crucifijos de madera entre muchos otros.</span></p>,,,,,,
,,,,,,,,,,,,,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;Unisex;Adulto;
retablo-virgen-de-guadalupe-acrico-plata-copia;RETABLO VIRGEN DE GUADALUPE ACRILICO DORADO"";""Articulos Religiosos "";Color;ORO;""medidas "";""15.5 X 13 cm"";;;591.00;;5.00;5.00;14.00;21.00;;VGRA-D;;SÍ;NO;""<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Ya sea que est&eacute;s buscando art&iacute;culos religiosos para tu hogar", regalos significativos o suministros al por mayor.</span></p>,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Tenemos&nbsp; opciones para todos. </span></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Aqui encontraras una gran varieda de articulo religiosos como&nbsp;&nbsp;cruz de matrimoni", estuches ,porta velas,porta notas , crucifijos de madera entre muchos otros.</span></p>,,,,,,
,,,,,,,,,,,,,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;Unisex;Adulto;
retablo-virgen-de-guadalupe-acrico-plata;RETABLO VIRGEN DE GUADALUPE ACRICO PLATA"";""Articulos Religiosos "";Color;Plata;""medidas "";""15.5 X 13 cm"";;;544.00;;5.00;5.00;14.00;21.00;;VGRA-P;;SÍ;NO;""<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Ya sea que est&eacute;s buscando art&iacute;culos religiosos para tu hogar", regalos significativos o suministros al por mayor.</span></p>,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Tenemos&nbsp; opciones para todos. </span></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><span style=""""color: rgb(17",17, 17); font-family: Inter, sans-serif; font-size: 16.8px; text-align: center; background-color: rgb(249,249," 249);"""">Aqui encontraras una gran varieda de articulo religiosos como&nbsp;&nbsp;cruz de matrimoni", estuches ,porta velas,porta notas , crucifijos de madera entre muchos otros.</span></p>,,,,,,
,,,,,,,,,,,,,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Art&iacute;culos religiosos 100% artesanales.</strong></p>",,,,,,,,,,
,,,,,,,,,,,,,,,
"<p><strong style=""""margin: 0px; padding: 0px; outline: 0px; color: rgb(118",118, 118); font-family: arial, sans-serif; font-size: 14px; background-color: rgb(245,245," 245);"""">Hermoso arte religioso&nbsp; dise&ntilde;ado", fabricado en metal y madera por talentosas manos de artesanos Mexicanos.</strong></p>,,,,,,,,,
";;;;JORVINA;SÍ;;Unisex;Adulto;
huarache-artesanal-de-dama-copia4;Huarache artesanal para caballero"";Artesanías;Color;Café;Talla;26;;;350.00;250.00;1.00;1.00;1.00;1.00;;;;SÍ;NO;""<p><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">Est&aacute;n a medio camino entre una sandalia y un zapato. Su principal caracter&iacute;stica es que&nbsp;</span><span style=""""background-color: rgb(211",227, 253); color: rgb(4,12, 40); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">es un calzado c&oacute;modo"," que est&aacute; hecho con tiras de cuero que se trenzan de forma completamente artesanal</span><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">.</span></p>"
";;;;;SÍ;;;;
huarache-artesanal-de-dama-copia2;Huarache artesanal de dama"";Artesanías;Color;Azul;Talla;23.5;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;SÍ;NO;""<p><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">Est&aacute;n a medio camino entre una sandalia y un zapato. Su principal caracter&iacute;stica es que&nbsp;</span><span style=""""background-color: rgb(211",227, 253); color: rgb(4,12, 40); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">es un calzado c&oacute;modo"," que est&aacute; hecho con tiras de cuero que se trenzan de forma completamente artesanal</span><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">.</span></p>"
";;;;;SÍ;;;;
huarache-artesanal-de-dama-copia2;;;Color;Azul;Talla;24;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama-copia2;;;Color;Azul;Talla;25;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama-copia1;Huarache artesanal de dama"";Artesanías;Color;Plata;Talla;23.5;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;SÍ;NO;""<p><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">Est&aacute;n a medio camino entre una sandalia y un zapato. Su principal caracter&iacute;stica es que&nbsp;</span><span style=""""background-color: rgb(211",227, 253); color: rgb(4,12, 40); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">es un calzado c&oacute;modo"," que est&aacute; hecho con tiras de cuero que se trenzan de forma completamente artesanal</span><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">.</span></p>"
";;;;;SÍ;;;;
huarache-artesanal-de-dama-copia1;;;Color;Plata;Talla;24;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama-copia1;;;Color;Plata;Talla;25;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama-copia;Huarache artesanal de dama"";Artesanías;Color;Bronce;Talla;23.5;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;SÍ;NO;""<p><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">Est&aacute;n a medio camino entre una sandalia y un zapato. Su principal caracter&iacute;stica es que&nbsp;</span><span style=""""background-color: rgb(211",227, 253); color: rgb(4,12, 40); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">es un calzado c&oacute;modo"," que est&aacute; hecho con tiras de cuero que se trenzan de forma completamente artesanal</span><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">.</span></p>"
";;;;;SÍ;;;;
huarache-artesanal-de-dama-copia;;;Color;Bronce;Talla;24;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama-copia;;;Color;Bronce;Talla;25;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama1;Huarache artesanal de dama"";Artesanías;Color;ORO;Talla;23.5;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;SÍ;NO;""<p><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">Est&aacute;n a medio camino entre una sandalia y un zapato. Su principal caracter&iacute;stica es que&nbsp;</span><span style=""""background-color: rgb(211",227, 253); color: rgb(4,12, 40); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">es un calzado c&oacute;modo"," que est&aacute; hecho con tiras de cuero que se trenzan de forma completamente artesanal</span><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">.</span></p>"
";;;;;SÍ;;;;
huarache-artesanal-de-dama1;;;Color;ORO;Talla;24;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama1;;;Color;ORO;Talla;25;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama;Huarache artesanal de dama"";Artesanías;Color;Verde;Talla;23.5;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;SÍ;NO;""<p><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">Est&aacute;n a medio camino entre una sandalia y un zapato. Su principal caracter&iacute;stica es que&nbsp;</span><span style=""""background-color: rgb(211",227, 253); color: rgb(4,12, 40); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">es un calzado c&oacute;modo"," que est&aacute; hecho con tiras de cuero que se trenzan de forma completamente artesanal</span><span style=""""color: rgb(77",81, 86); font-family: &quot;Google Sans&quot;, arial," sans-serif; font-size: 16px;"""">.</span></p>"
";;;;;SÍ;;;;
huarache-artesanal-de-dama;;;Color;Verde;Talla;24;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
huarache-artesanal-de-dama;;;Color;Verde;Talla;25;;;300.00;250.00;1.00;1.00;1.00;1.00;;;;;;;;;;;;;;;
canasta-cuadrada-con-asa-navidena-mod-007;CANASTA CUADRADA CON ASA NAVIDEÑA MOD 007"";""Canastas Navideñas  "";;;;;;;611.00;;5.00;22.00;24.00;31.00;;LGVTM8;;NO;NO;""<p>CANASTA CUADRADA CON ASA NAVIDE&Ntilde;A MOD 007</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>CONTIENE:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 MERMELADA DE GUAYABA DE 330 GR</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DURAZNO ALMIBAR DE 500 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DURAZNO PRENSADO DE 150GR</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DURAZNO CHAMOY DE 150GR</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE DURAZNO DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 BOLSA DE ATE CON CHILE 3 JALEAS</p>,,,,,,,,,,,,,,,
";;;;;SÍ;;;;
carretea-navidena-mod-005;CARRETEA NAVIDEÑA MOD 005"";""Canastas Navideñas  "";;;;;;;554.00;;5.00;22.00;24.00;31.00;;LGVTM6;;NO;NO;""<p>CARRETA NAVIDE&Ntilde;A MOD 005</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>CONTENIDO:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DURAZNO ALMIBAR DE 500 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE CAPULIN DE 250 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DURAZNO PRENSADO DE 150 GR</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 BOLSA DE ATE CON CHILE 1 MAZAPAN</p>,,,,,,,,,,,,,,,
";;;;;SÍ;;;;
canasta-cuadrada-navidenas-004;CANASTA CUADRADA NAVIDEÑAS 004"";""Canastas Navideñas  "";;;;;;;554.00;;5.00;22.00;24.00;31.00;;LGVTM5;;NO;NO;""<p>CANASTA CUADRADA NAVIDE&Ntilde;A 004</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>CONTIENE:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DURAZNO ALMIBAR DE 500 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DURAZNO DE CHAMOY DE 150 GR</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 DUARZANO PRENSADO DE 150 GR</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE MANZANA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE TEJOCOTE DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 BOLSA DE ATE CON CHILE 1 MAZAPAN 2 JALEAS&nbsp;</p>,,,,,,,,,,,,,,,
";;;;;SÍ;;;;
cubeta-de-madera-mod-001;CUBETA DE MADERA MOD 001"";""Canastas Navideñas  "";;;;;;;319.00;;5.00;22.00;24.00;31.00;;LGVTM4;;NO;NO;""<p>CUBETA DE MADERA MOD 001</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>CONTIENE:</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE MANZANA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE CIRUELA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE DURAZNO DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE GUAYABA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE TEJOCOTE DE 50 ML</p>,,,,,,,,,,,,,,,
";;;;;SÍ;;;;
carreta-navidena-mod-003;CARRETA NAVIDEÑA MOD 003"";""Canastas Navideñas  "";;;;;;;385.00;;5.00;22.00;24.00;31.00;;LGVTM3;;NO;NO;""<p>CARRETA NAVIDE&Ntilde;A MOD 003</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>CONTIENE :</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE CIRUELA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE GUAYABA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE DURAZNO DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 JAMONCILLO DE LECHE</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 BOLSA DE ATE CON CHILE</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>3 JALEAS</p>,,,,,,,,,,,,,,,
";;;;;SÍ;;;;
cubeta-de-madera-navidena-002;CUBETA DE MADERA NAVIDEÑA 002"";""Canastas Navideñas  "";;;;;;;347.00;;5.00;22.00;24.00;31.00;;LGVTM2;;NO;NO;""<p>CUBETA DE MADERA NAVIDE&Ntilde;A 002</p>",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>CONTIENE :</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE DURAZNO DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE MANZANA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE GUAYABA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE CIRUELA DE 50 ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<p>1 LICOR DE TEJOCOTE DE 50ML</p>,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
